TRAIN,gs://research-pill/dataset_w/1122oval.png,w,0.2299794661190965,0.15782122905027932,,,0.3531827515400411,0.3198324022346369,,
TRAIN,gs://research-pill/dataset_w/0943oval.png,w,0.29055441478439425,0.10754189944134078,,,0.3942505133470226,0.24022346368715083,,
TRAIN,gs://research-pill/dataset_w/0297capsule.png,w,0.5363128491620112,0.5626283367556468,,,0.6689944134078212,0.7279260780287474,,
TRAIN,gs://research-pill/dataset_w/0001hexagon.png,w,0.10164271047227925,0.35335195530726254,,,0.27720739219712526,0.5921787709497207,,
TEST,gs://research-pill/dataset_w/0619oval.png,w,0.24845995893223818,0.1871508379888268,,,0.3347022587268994,0.308659217877095,,
VALIDATE,gs://research-pill/dataset_w/1065oval.png,w,0.28952772073921973,0.1941340782122905,,,0.3798767967145791,0.3128491620111732,,
TEST,gs://research-pill/dataset_w/0475oval.png,w,0.30390143737166325,0.14804469273743018,,,0.4650924024640657,0.3645251396648045,,
TRAIN,gs://research-pill/dataset_w/1286oval.png,w,0.29876796714579057,0.10195530726256984,,,0.3809034907597536,0.21927374301675978,,
TRAIN,gs://research-pill/dataset_w/0191capsule.png,w,0.17453798767967146,0.16899441340782123,,,0.30184804928131415,0.31424581005586594,,
TRAIN,gs://research-pill/dataset_w/0718capsule.png,w,0.6983240223463687,0.324435318275154,,,0.7779329608938548,0.3921971252566735,,
TRAIN,gs://research-pill/dataset_w/0718capsule.png,w,0.06005586592178771,0.3182751540041068,,,0.1270949720670391,0.3788501026694045,,
TRAIN,gs://research-pill/dataset_w/0207capsule.png,w,0.6089385474860335,0.6324435318275154,,,0.7695530726256983,0.7505133470225873,,
TRAIN,gs://research-pill/dataset_w/1335oval.png,w,0.2433264887063655,0.14664804469273743,,,0.39835728952772076,0.36033519553072624,,
TRAIN,gs://research-pill/dataset_w/0627capsule.png,w,0.22279260780287474,0.20251396648044692,,,0.29568788501026694,0.2835195530726257,,
TRAIN,gs://research-pill/dataset_w/0627capsule.png,w,0.1971252566735113,0.09636871508379888,,,0.2782340862422998,0.1941340782122905,,
TRAIN,gs://research-pill/dataset_w/0443capsule.png,w,0.29671457905544146,0.24860335195530725,,,0.3459958932238193,0.3687150837988827,,
TEST,gs://research-pill/dataset_w/1287oval.png,w,0.2926078028747433,0.11173184357541899,,,0.3809034907597536,0.21368715083798884,,
TEST,gs://research-pill/dataset_w/0687oval.png,w,0.09548254620123203,0.4092178770949721,,,0.22587268993839835,0.5921787709497207,,
TEST,gs://research-pill/dataset_w/1183oval.png,w,0.23716632443531827,0.18994413407821228,,,0.3295687885010267,0.32122905027932963,,
TRAIN,gs://research-pill/dataset_w/0005square.png,w,0.1324435318275154,0.25558659217877094,,,0.351129363449692,0.4958100558659218,,
TRAIN,gs://research-pill/dataset_w/0115capsule.png,w,0.5586592178770949,0.5872689938398358,,,0.6298882681564246,0.6940451745379876,,
TRAIN,gs://research-pill/dataset_w/0115capsule.png,w,0.5600558659217877,0.21971252566735114,,,0.6424581005586593,0.3264887063655031,,
TRAIN,gs://research-pill/dataset_w/0188capsule.png,w,0.16427104722792607,0.13966480446927373,,,0.22279260780287474,0.22625698324022347,,
TRAIN,gs://research-pill/dataset_w/0538capsule.png,w,0.23408624229979466,0.29329608938547486,,,0.3028747433264887,0.36731843575418993,,
TRAIN,gs://research-pill/dataset_w/0538capsule.png,w,0.19507186858316222,0.1717877094972067,,,0.28336755646817247,0.2877094972067039,,
TRAIN,gs://research-pill/dataset_w/0618oval.png,w,0.25051334702258726,0.19273743016759776,,,0.3275154004106776,0.3128491620111732,,
TEST,gs://research-pill/dataset_w/0059capsule.png,w,0.14345549738219895,0.16083916083916083,,,0.20523560209424083,0.26713286713286716,,
TEST,gs://research-pill/dataset_w/0437capsule.png,w,0.24127310061601642,0.2541899441340782,,,0.3141683778234086,0.3324022346368715,,
TEST,gs://research-pill/dataset_w/0437capsule.png,w,0.18172484599589322,0.1564245810055866,,,0.2669404517453799,0.24162011173184358,,
TEST,gs://research-pill/dataset_w/1285oval.png,w,0.29671457905544146,0.10754189944134078,,,0.37679671457905545,0.21368715083798884,,
TEST,gs://research-pill/dataset_w/0565oval.png,w,0.30903490759753593,0.15363128491620112,,,0.46611909650924027,0.3575418994413408,,
TEST,gs://research-pill/dataset_w/0042capsule.png,w,0.6026694045174538,0.1634078212290503,,,0.6981519507186859,0.26536312849162014,,
TEST,gs://research-pill/dataset_w/0042capsule.png,w,0.2802874743326489,0.12430167597765363,,,0.3655030800821355,0.21508379888268156,,
TEST,gs://research-pill/dataset_w/0002rectangle.png,w,0.17761806981519507,0.3226256983240223,,,0.3008213552361396,0.5027932960893855,,
TRAIN,gs://research-pill/dataset_w/0922oval.png,w,0.2782340862422998,0.12150837988826815,,,0.3921971252566735,0.3645251396648045,,
TRAIN,gs://research-pill/dataset_w/0482oval.png,w,0.2997946611909651,0.1829608938547486,,,0.41478439425051333,0.329608938547486,,
TRAIN,gs://research-pill/dataset_w/0625oval.png,w,0.2515400410677618,0.19553072625698323,,,0.3326488706365503,0.3170391061452514,,
TRAIN,gs://research-pill/dataset_w/0298capsule.png,w,0.526536312849162,0.5893223819301848,,,0.6522346368715084,0.7453798767967146,,
TEST,gs://research-pill/dataset_w/0444capsule.png,w,0.6108829568788501,0.1634078212290503,,,0.6930184804928131,0.2527932960893855,,
TEST,gs://research-pill/dataset_w/0444capsule.png,w,0.2741273100616016,0.15921787709497207,,,0.3542094455852156,0.2430167597765363,,
